/home/vaishnav/RL_Experiments/AISdb/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to logs/train_PPO_20250730_171444/PPO_1
---------------------------------------------
| episode/                       |          |
| time/                          |               |
|    fps                         | 785           |
|    iterations                  | 78            |
|    time_elapsed                | 813           |
|    total_timesteps             | 638976        |
| train/                         |               |
|    approx_kl                   | 0.00023309948 |
|    clip_fraction               | 0.00493       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0676       |
|    explained_variance          | 0.0234        |
|    learning_rate               | 0.0003        |
|    loss                        | 154           |
|    n_updates                   | 770           |
|    policy_gradient_loss        | -0.000435     |
|    value_loss                  | 310           |
--------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.1           |
|    action_distribution/restore | 0.9           |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 4             |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 12            |
|    average_reward              | 2.05          |
|    defense_efficiency          | 0.2           |
|    length                      | 20            |
|    negative_reward_steps       | 1             |
|    positive_reward_steps       | 4             |
|    security_breaches           | 1             |
|    successful_defenses         | 4             |
|    total_reward                | 41            |
|    unnecessary_actions         | 16            |
| rollout/                       |               |
|    ep_len_mean                 | 19.9          |
|    ep_rew_mean                 | 63.5          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 0             |
|    action_count/restore        | 2             |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 0             |
|    attacks_occurred            | 0             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 0             |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 0             |
|    total_reward                | 0             |
|    unnecessary_actions         | 2             |
| time/                          |               |
|    fps                         | 784           |
|    iterations                  | 79            |
|    time_elapsed                | 824           |
|    total_timesteps             | 647168        |
| train/                         |               |
|    approx_kl                   | 0.00059399835 |
|    clip_fraction               | 0.00355       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0676       |
|    explained_variance          | 0.0273        |
|    learning_rate               | 0.0003        |
|    loss                        | 149           |
|    n_updates                   | 780           |
|    policy_gradient_loss        | 7.98e-05      |
|    value_loss                  | 323           |
--------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.15          |
|    action_distribution/restore | 0.85          |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 7             |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 10            |
|    average_reward              | 3.15          |
|    defense_efficiency          | 0.35          |
|    length                      | 20            |
|    negative_reward_steps       | 1             |
|    positive_reward_steps       | 7             |
|    security_breaches           | 3             |
|    successful_defenses         | 7             |
|    total_reward                | 63            |
|    unnecessary_actions         | 13            |
| rollout/                       |               |
|    ep_len_mean                 | 19.5          |
|    ep_rew_mean                 | 54.6          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 2             |
|    action_count/restore        | 11            |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 4             |
|    attacks_occurred            | 0             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 34            |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 4             |
|    total_reward                | 0             |
|    unnecessary_actions         | 9             |
| time/                          |               |
|    fps                         | 784           |
|    iterations                  | 80            |
|    time_elapsed                | 835           |
|    total_timesteps             | 655360        |
| train/                         |               |
|    approx_kl                   | 0.00021463938 |
|    clip_fraction               | 0.00479       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.065        |
|    explained_variance          | 0.028         |
|    learning_rate               | 0.0003        |
|    loss                        | 185           |
|    n_updates                   | 790           |
|    policy_gradient_loss        | -5.04e-06     |
|    value_loss                  | 311           |
--------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.05          |
|    action_distribution/restore | 0.95          |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 5             |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 12            |
|    average_reward              | 2.65          |
|    defense_efficiency          | 0.25          |
|    length                      | 20            |
|    negative_reward_steps       | 1             |
|    positive_reward_steps       | 5             |
|    security_breaches           | 1             |
|    successful_defenses         | 5             |
|    total_reward                | 53            |
|    unnecessary_actions         | 15            |
| rollout/                       |               |
|    ep_len_mean                 | 19.7          |
|    ep_rew_mean                 | 61.4          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 2             |
|    action_count/restore        | 9             |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 3             |
|    attacks_occurred            | 0             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 15            |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 3             |
|    total_reward                | 0             |
|    unnecessary_actions         | 8             |
| time/                          |               |
|    fps                         | 784           |
|    iterations                  | 81            |
|    time_elapsed                | 845           |
|    total_timesteps             | 663552        |
| train/                         |               |
|    approx_kl                   | 0.00014518294 |
|    clip_fraction               | 0.00356       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0676       |
|    explained_variance          | 0.0253        |
|    learning_rate               | 0.0003        |
|    loss                        | 160           |
|    n_updates                   | 800           |
|    policy_gradient_loss        | -5.44e-05     |
|    value_loss                  | 339           |
--------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.15          |
|    action_distribution/restore | 0.85          |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 13            |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 10.1          |
|    average_reward              | 4.85          |
|    defense_efficiency          | 0.6           |
|    length                      | 20            |
|    negative_reward_steps       | 2             |
|    positive_reward_steps       | 11            |
|    security_breaches           | 7             |
|    successful_defenses         | 12            |
|    total_reward                | 97            |
|    unnecessary_actions         | 8             |
| rollout/                       |               |
|    ep_len_mean                 | 19.9          |
|    ep_rew_mean                 | 66.7          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 3             |
|    action_count/restore        | 16            |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 8             |
|    attacks_occurred            | 0             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 75            |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 8             |
|    total_reward                | 0             |
|    unnecessary_actions         | 11            |
| time/                          |               |
|    fps                         | 784           |
|    iterations                  | 82            |
|    time_elapsed                | 856           |
|    total_timesteps             | 671744        |
| train/                         |               |
|    approx_kl                   | 0.00027794647 |
|    clip_fraction               | 0.00564       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0969       |
|    explained_variance          | 0.0248        |
|    learning_rate               | 0.0003        |
|    loss                        | 183           |
|    n_updates                   | 810           |
|    policy_gradient_loss        | -0.000113     |
|    value_loss                  | 337           |
--------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.15          |
|    action_distribution/restore | 0.85          |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 8             |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 11.1          |
|    average_reward              | 3.75          |
|    defense_efficiency          | 0.4           |
|    length                      | 20            |
|    negative_reward_steps       | 2             |
|    positive_reward_steps       | 8             |
|    security_breaches           | 3             |
|    successful_defenses         | 8             |
|    total_reward                | 75            |
|    unnecessary_actions         | 12            |
| rollout/                       |               |
|    ep_len_mean                 | 19.5          |
|    ep_rew_mean                 | 66.1          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 1             |
|    action_count/restore        | 3             |
|    action_count/scan           | 0             |
|    action_successful           | True          |
|    action_taken                | 1             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 2             |
|    attacks_occurred            | 0             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 17            |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 2             |
|    total_reward                | 12            |
|    unnecessary_actions         | 2             |
| time/                          |               |
|    fps                         | 784           |
|    iterations                  | 83            |
|    time_elapsed                | 866           |
|    total_timesteps             | 679936        |
| train/                         |               |
|    approx_kl                   | 0.00096255523 |
|    clip_fraction               | 0.00891       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0988       |
|    explained_variance          | 0.029         |
|    learning_rate               | 0.0003        |
|    loss                        | 152           |
|    n_updates                   | 820           |
|    policy_gradient_loss        | -0.00022      |
|    value_loss                  | 341           |
--------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.1           |
|    action_distribution/restore | 0.9           |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 7             |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 11            |
|    average_reward              | 3.15          |
|    defense_efficiency          | 0.35          |
|    length                      | 20            |
|    negative_reward_steps       | 2             |
|    positive_reward_steps       | 7             |
|    security_breaches           | 3             |
|    successful_defenses         | 7             |
|    total_reward                | 63            |
|    unnecessary_actions         | 13            |
| rollout/                       |               |
|    ep_len_mean                 | 19.7          |
|    ep_rew_mean                 | 58.5          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 2             |
|    action_count/restore        | 15            |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 4             |
|    attacks_occurred            | 0             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 34            |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 4             |
|    total_reward                | 0             |
|    unnecessary_actions         | 13            |
| time/                          |               |
|    fps                         | 784           |
|    iterations                  | 84            |
|    time_elapsed                | 876           |
|    total_timesteps             | 688128        |
| train/                         |               |
|    approx_kl                   | 0.00028465822 |
|    clip_fraction               | 0.00791       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0913       |
|    explained_variance          | 0.0146        |
|    learning_rate               | 0.0003        |
|    loss                        | 145           |
|    n_updates                   | 830           |
|    policy_gradient_loss        | 8.22e-05      |
|    value_loss                  | 357           |
--------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.1           |
|    action_distribution/restore | 0.9           |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 5             |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 12            |
|    average_reward              | 2.3           |
|    defense_efficiency          | 0.25          |
|    length                      | 20            |
|    negative_reward_steps       | 2             |
|    positive_reward_steps       | 5             |
|    security_breaches           | 2             |
|    successful_defenses         | 5             |
|    total_reward                | 46            |
|    unnecessary_actions         | 15            |
| rollout/                       |               |
|    ep_len_mean                 | 19.9          |
|    ep_rew_mean                 | 68.1          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 3             |
|    action_count/restore        | 9             |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 4             |
|    attacks_occurred            | 0             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 27            |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 4             |
|    total_reward                | 0             |
|    unnecessary_actions         | 8             |
| time/                          |               |
|    fps                         | 784           |
|    iterations                  | 85            |
|    time_elapsed                | 887           |
|    total_timesteps             | 696320        |
| train/                         |               |
|    approx_kl                   | 0.00011135116 |
|    clip_fraction               | 0.00475       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0815       |
|    explained_variance          | 0.022         |
|    learning_rate               | 0.0003        |
|    loss                        | 106           |
|    n_updates                   | 840           |
|    policy_gradient_loss        | 4.54e-05      |
|    value_loss                  | 331           |
--------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.05         |
|    action_distribution/restore | 0.95         |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 4            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 12           |
|    average_reward              | 2.05         |
|    defense_efficiency          | 0.2          |
|    length                      | 20           |
|    negative_reward_steps       | 1            |
|    positive_reward_steps       | 4            |
|    security_breaches           | 1            |
|    successful_defenses         | 4            |
|    total_reward                | 41           |
|    unnecessary_actions         | 16           |
| rollout/                       |              |
|    ep_len_mean                 | 20           |
|    ep_rew_mean                 | 66.6         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 1            |
|    action_count/restore        | 15           |
|    action_count/scan           | 0            |
|    action_successful           | True         |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 4            |
|    attacks_occurred            | 1            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 41           |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 4            |
|    total_reward                | 12           |
|    unnecessary_actions         | 12           |
| time/                          |              |
|    fps                         | 784          |
|    iterations                  | 86           |
|    time_elapsed                | 897          |
|    total_timesteps             | 704512       |
| train/                         |              |
|    approx_kl                   | 8.245691e-05 |
|    clip_fraction               | 0.00364      |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.0825      |
|    explained_variance          | 0.0278       |
|    learning_rate               | 0.0003       |
|    loss                        | 165          |
|    n_updates                   | 850          |
|    policy_gradient_loss        | 0.000145     |
|    value_loss                  | 330          |
-------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.2           |
|    action_distribution/restore | 0.8           |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 6             |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 10.8          |
|    average_reward              | 1.85          |
|    defense_efficiency          | 0.3           |
|    length                      | 20            |
|    negative_reward_steps       | 4             |
|    positive_reward_steps       | 6             |
|    security_breaches           | 5             |
|    successful_defenses         | 6             |
|    total_reward                | 37            |
|    unnecessary_actions         | 14            |
| rollout/                       |               |
|    ep_len_mean                 | 20            |
|    ep_rew_mean                 | 66.3          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 1             |
|    action_count/restore        | 6             |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 3             |
|    attacks_occurred            | 0             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 29            |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 3             |
|    total_reward                | 0             |
|    unnecessary_actions         | 4             |
| time/                          |               |
|    fps                         | 784           |
|    iterations                  | 87            |
|    time_elapsed                | 908           |
|    total_timesteps             | 712704        |
| train/                         |               |
|    approx_kl                   | 0.00033966947 |
|    clip_fraction               | 0.00651       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0754       |
|    explained_variance          | 0.0318        |
|    learning_rate               | 0.0003        |
|    loss                        | 223           |
|    n_updates                   | 860           |
|    policy_gradient_loss        | 7.42e-05      |
|    value_loss                  | 326           |
--------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.2           |
|    action_distribution/restore | 0.8           |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 8             |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 12            |
|    average_reward              | 3.75          |
|    defense_efficiency          | 0.4           |
|    length                      | 20            |
|    negative_reward_steps       | 3             |
|    positive_reward_steps       | 8             |
|    security_breaches           | 3             |
|    successful_defenses         | 8             |
|    total_reward                | 75            |
|    unnecessary_actions         | 12            |
| rollout/                       |               |
|    ep_len_mean                 | 19.7          |
|    ep_rew_mean                 | 65.3          |
| step/                          |               |
|    action_count/monitor        | 2             |
|    action_count/nop            | 0             |
|    action_count/patch          | 2             |
|    action_count/restore        | 13            |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 1             |
|    attacks_occurred            | 0             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 5             |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 1             |
|    total_reward                | 0             |
|    unnecessary_actions         | 16            |
| time/                          |               |
|    fps                         | 784           |
|    iterations                  | 88            |
|    time_elapsed                | 918           |
|    total_timesteps             | 720896        |
| train/                         |               |
|    approx_kl                   | 0.00029906843 |
|    clip_fraction               | 0.00398       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0882       |
|    explained_variance          | 0.0269        |
|    learning_rate               | 0.0003        |
|    loss                        | 128           |
|    n_updates                   | 870           |
|    policy_gradient_loss        | -4.2e-06      |
|    value_loss                  | 343           |
--------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.1          |
|    action_distribution/restore | 0.9          |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 4            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 12           |
|    average_reward              | 1.7          |
|    defense_efficiency          | 0.2          |
|    length                      | 20           |
|    negative_reward_steps       | 2            |
|    positive_reward_steps       | 4            |
|    security_breaches           | 2            |
|    successful_defenses         | 4            |
|    total_reward                | 34           |
|    unnecessary_actions         | 16           |
| rollout/                       |              |
|    ep_len_mean                 | 20           |
|    ep_rew_mean                 | 63.7         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 0            |
|    action_count/restore        | 11           |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 1            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 12           |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 1            |
|    total_reward                | 0            |
|    unnecessary_actions         | 10           |
| time/                          |              |
|    fps                         | 784          |
|    iterations                  | 89           |
|    time_elapsed                | 928          |
|    total_timesteps             | 729088       |
| train/                         |              |
|    approx_kl                   | 0.0003062113 |
|    clip_fraction               | 0.00707      |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.0826      |
|    explained_variance          | 0.0287       |
|    learning_rate               | 0.0003       |
|    loss                        | 116          |
|    n_updates                   | 880          |
|    policy_gradient_loss        | -0.000457    |
|    value_loss                  | 318          |
-------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.15          |
|    action_distribution/restore | 0.85          |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 9             |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 11.1          |
|    average_reward              | 3.4           |
|    defense_efficiency          | 0.4           |
|    length                      | 20            |
|    negative_reward_steps       | 3             |
|    positive_reward_steps       | 8             |
|    security_breaches           | 4             |
|    successful_defenses         | 8             |
|    total_reward                | 68            |
|    unnecessary_actions         | 12            |
| rollout/                       |               |
|    ep_len_mean                 | 19.9          |
|    ep_rew_mean                 | 64.9          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 2             |
|    action_count/restore        | 12            |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 1             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 5             |
|    attacks_occurred            | 1             |
|    base_reward                 | -5            |
|    cumulative_episode_reward   | 27            |
|    security_score              | 2             |
|    server_compromised          | 1             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 4             |
|    total_reward                | -7            |
|    unnecessary_actions         | 10            |
| time/                          |               |
|    fps                         | 784           |
|    iterations                  | 90            |
|    time_elapsed                | 939           |
|    total_timesteps             | 737280        |
| train/                         |               |
|    approx_kl                   | 0.00027505565 |
|    clip_fraction               | 0.00581       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0832       |
|    explained_variance          | 0.0269        |
|    learning_rate               | 0.0003        |
|    loss                        | 129           |
|    n_updates                   | 890           |
|    policy_gradient_loss        | 3.68e-05      |
|    value_loss                  | 307           |
--------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0.05          |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.15          |
|    action_distribution/restore | 0.8           |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 3             |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 9.67          |
|    average_reward              | 1.1           |
|    defense_efficiency          | 0.15          |
|    length                      | 20            |
|    negative_reward_steps       | 1             |
|    positive_reward_steps       | 3             |
|    security_breaches           | 2             |
|    successful_defenses         | 3             |
|    total_reward                | 22            |
|    unnecessary_actions         | 17            |
| rollout/                       |               |
|    ep_len_mean                 | 19.6          |
|    ep_rew_mean                 | 62.4          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 1             |
|    action_count/restore        | 12            |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 1             |
|    attacks_occurred            | 0             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 5             |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 1             |
|    total_reward                | 0             |
|    unnecessary_actions         | 12            |
| time/                          |               |
|    fps                         | 784           |
|    iterations                  | 91            |
|    time_elapsed                | 949           |
|    total_timesteps             | 745472        |
| train/                         |               |
|    approx_kl                   | 0.00024473396 |
|    clip_fraction               | 0.00594       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0836       |
|    explained_variance          | 0.0279        |
|    learning_rate               | 0.0003        |
|    loss                        | 126           |
|    n_updates                   | 900           |
|    policy_gradient_loss        | -4.54e-05     |
|    value_loss                  | 335           |
--------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.05          |
|    action_distribution/restore | 0.95          |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 4             |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 12            |
|    average_reward              | 2.05          |
|    defense_efficiency          | 0.2           |
|    length                      | 20            |
|    negative_reward_steps       | 1             |
|    positive_reward_steps       | 4             |
|    security_breaches           | 1             |
|    successful_defenses         | 4             |
|    total_reward                | 41            |
|    unnecessary_actions         | 16            |
| rollout/                       |               |
|    ep_len_mean                 | 20            |
|    ep_rew_mean                 | 66.7          |
| step/                          |               |
|    action_count/monitor        | 0             |
|    action_count/nop            | 0             |
|    action_count/patch          | 1             |
|    action_count/restore        | 4             |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 1             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 2             |
|    attacks_occurred            | 1             |
|    base_reward                 | -5            |
|    cumulative_episode_reward   | -2            |
|    security_score              | 2             |
|    server_compromised          | 1             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 1             |
|    total_reward                | -7            |
|    unnecessary_actions         | 4             |
| time/                          |               |
|    fps                         | 784           |
|    iterations                  | 92            |
|    time_elapsed                | 960           |
|    total_timesteps             | 753664        |
| train/                         |               |
|    approx_kl                   | 0.00030649395 |
|    clip_fraction               | 0.0056        |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.0782       |
|    explained_variance          | 0.0296        |
|    learning_rate               | 0.0003        |
|    loss                        | 248           |
|    n_updates                   | 910           |
|    policy_gradient_loss        | -7.25e-05     |
|    value_loss                  | 327           |
--------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.15         |
|    action_distribution/restore | 0.85         |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 5            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 10.6         |
|    average_reward              | 1.6          |
|    defense_efficiency          | 0.25         |
|    length                      | 20           |
|    negative_reward_steps       | 3            |
|    positive_reward_steps       | 5            |
|    security_breaches           | 4            |
|    successful_defenses         | 5            |
|    total_reward                | 32           |
|    unnecessary_actions         | 15           |
| rollout/                       |              |
|    ep_len_mean                 | 19.9         |
|    ep_rew_mean                 | 63.4         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 1            |
|    action_count/restore        | 2            |
|    action_count/scan           | 0            |
|    action_successful           | True         |
